    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 18:11:22
 MADX.kq9_l8b1              7.36297e-03  3.88893e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.56061e-03  8.53338e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.89634e-04  2.82839e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.72744e-03 -1.30766e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.32619e-03  1.71972e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.95431e-03 -1.09927e-04 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.19823e-03 -1.57087e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.30040e-03  4.59147e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.05115e-03 -3.11481e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.99096e-03  4.35273e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.61998e-03 -1.41656e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.05991e-03 -2.77556e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.13630e-03 -1.68577e-04 -5.56771e-03  0.00000e+00

 ncall=468 [6s], fbst=4.2106712e-03, fstp=-2.14838e-03, cval=4.21067e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.71545e-01
 2: IP8                     equality    beta22      1          4.23500e-03
 3: IP8                     equality    alfa11      10         1.59324e-02
 4: IP8                     equality    alfa22      10         5.49808e-03
 5: IP8                     equality    dx          10         1.01789e-02
 6: IP8                     equality    dpx         100        8.84990e-04
 7: E.DS.R8.B1              equality    beta11      1          4.21600e-01
 8: E.DS.R8.B1              equality    beta22      1          2.04423e-01
 9: E.DS.R8.B1              equality    alfa11      10         1.51946e-02
10: E.DS.R8.B1              equality    alfa22      10         1.89699e-02
11: E.DS.R8.B1              equality    dx          10         2.00322e-02
12: E.DS.R8.B1              equality    dpx         100        5.91967e-04
13: E.DS.R8.B1              equality    mu1         10         3.88085e-03
14: E.DS.R8.B1              equality    mu2         10         3.39892e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.18256e-03 -1.89977e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.18188e-03  3.12297e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.93866e-03  1.32485e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.07508e-03 -1.91997e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.83373e-03  1.14341e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32114e-03  4.18365e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.57297e-03  1.23621e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.65095e-04  2.45398e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.64791e-03 -7.95309e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.18051e-03  1.45684e-04  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.85627e-03 -9.80460e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.22330e-03 -2.50674e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29983e-03 -5.78840e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.31568e-03 -2.64526e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.03400e-03  4.30463e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63039e-03 -1.04149e-05  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -8.38244e-04 -2.21664e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -2.03219e-03 -1.04106e-04 -5.56771e-03  0.00000e+00

 ncall=489 [6s], fbst=2.2295967e-03, fstp=-1.98107e-03, cval=2.22960e-03 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          7.29078e-02
 2: IP8                     equality    beta22      1          2.10356e-03
 3: IP8                     equality    alfa11      10         6.44772e-03
 4: IP8                     equality    alfa22      10         2.18647e-03
 5: IP8                     equality    dx          10         4.30167e-03
 6: IP8                     equality    dpx         100        3.85517e-04
 7: E.DS.R8.B1              equality    beta11      1          9.92078e-02
 8: E.DS.R8.B1              equality    beta22      1          1.12816e-02
 9: E.DS.R8.B1              equality    alfa11      10         8.78262e-03
10: E.DS.R8.B1              equality    alfa22      10         8.81305e-03
11: E.DS.R8.B1              equality    dx          10         8.61520e-03
12: E.DS.R8.B1              equality    dpx         100        2.55634e-04
13: E.DS.R8.B1              equality    mu1         10         1.82386e-03
14: E.DS.R8.B1              equality    mu2         10         1.43496e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16864e-03 -1.39240e-05 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15304e-03  2.88384e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.95290e-03  1.42378e-05 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.09397e-03 -1.88937e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.83051e-03 -3.21990e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.28185e-03  3.92901e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.58687e-03  1.38999e-05 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.44487e-04  2.06071e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.61568e-03 -3.22310e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.09347e-03  8.70358e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.79539e-03 -6.08764e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.25639e-03 -3.30923e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29743e-03 -2.40004e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.48402e-03 -1.68344e-04  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.06613e-03  3.21240e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63430e-03 -3.90682e-06  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -7.11478e-04 -1.26765e-04 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.98834e-03 -4.38548e-05 -5.56771e-03  0.00000e+00

 ncall=510 [6s], fbst=7.6624853e-04, fstp=-1.46335e-03, cval=7.66249e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.82411e-02
 2: IP8                     equality    beta22      1          5.59785e-04
 3: IP8                     equality    alfa11      10         1.51610e-03
 4: IP8                     equality    alfa22      10         5.47985e-04
 5: IP8                     equality    dx          10         1.06394e-03
 6: IP8                     equality    dpx         100        1.00403e-04
 7: E.DS.R8.B1              equality    beta11      1          3.14446e-02
 8: E.DS.R8.B1              equality    beta22      1          2.64396e-02
 9: E.DS.R8.B1              equality    alfa11      10         2.26772e-03
10: E.DS.R8.B1              equality    alfa22      10         1.90102e-03
11: E.DS.R8.B1              equality    dx          10         2.30501e-03
12: E.DS.R8.B1              equality    dpx         100        6.63260e-05
13: E.DS.R8.B1              equality    mu1         10         4.90208e-04
14: E.DS.R8.B1              equality    mu2         10         2.47205e-04

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16249e-03 -6.14385e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13766e-03  1.53734e-05  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96127e-03  8.37778e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10467e-03 -1.07055e-05  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82735e-03 -3.15736e-06 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.26027e-03  2.15774e-05  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59471e-03  7.83534e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.32306e-04  1.21818e-05  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60844e-03 -7.24179e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06853e-03  2.49428e-05  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77720e-03 -1.81885e-05 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.27883e-03 -2.24423e-05  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29635e-03 -1.07684e-06 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.54243e-03 -5.84113e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.07972e-03  1.35903e-05 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63387e-03  4.32083e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.71686e-04 -3.97926e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97773e-03 -1.06015e-05 -5.56771e-03  0.00000e+00

 ncall=531 [6s], fbst=2.2202210e-04, fstp=-5.44226e-04, cval=2.22022e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          3.97069e-03
 2: IP8                     equality    beta22      1          1.18730e-04
 3: IP8                     equality    alfa11      10         2.99569e-04
 4: IP8                     equality    alfa22      10         1.33110e-04
 5: IP8                     equality    dx          10         2.25650e-04
 6: IP8                     equality    dpx         100        2.36418e-05
 7: E.DS.R8.B1              equality    beta11      1          1.11993e-02
 8: E.DS.R8.B1              equality    beta22      1          1.06679e-02
 9: E.DS.R8.B1              equality    alfa11      10         4.04544e-04
10: E.DS.R8.B1              equality    alfa22      10         2.03719e-04
11: E.DS.R8.B1              equality    dx          10         5.52823e-04
12: E.DS.R8.B1              equality    dpx         100        1.49308e-05
13: E.DS.R8.B1              equality    mu1         10         1.03809e-04
14: E.DS.R8.B1              equality    mu2         10         8.27957e-06

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16097e-03 -1.51917e-06 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13370e-03  3.96086e-06  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96335e-03  2.07619e-06 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10742e-03 -2.74247e-06  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82656e-03 -7.96842e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25460e-03  5.67369e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59650e-03  1.79504e-06 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28996e-04  3.31008e-06  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60692e-03 -1.51839e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06305e-03  5.47955e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77250e-03 -4.69896e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28485e-03 -6.01141e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29602e-03 -3.33275e-07 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.55618e-03 -1.37513e-05  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08365e-03  3.92901e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63374e-03  1.30714e-07  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56771e-03  0.00000e+00 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.61457e-04 -1.02287e-05 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97534e-03 -2.39139e-06 -5.56771e-03  0.00000e+00

 ncall=552 [7s], fbst=6.4044510e-05, fstp=-1.57978e-04, cval=6.40445e-05 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          9.53862e-04
 2: IP8                     equality    beta22      1          2.81296e-05
 3: IP8                     equality    alfa11      10         6.96200e-05
 4: IP8                     equality    alfa22      10         3.30338e-05
 5: IP8                     equality    dx          10         5.37399e-05
 6: IP8                     equality    dpx         100        5.82330e-06
 7: E.DS.R8.B1              equality    beta11      1          2.95376e-03
 8: E.DS.R8.B1              equality    beta22      1          3.33077e-03
 9: E.DS.R8.B1              equality    alfa11      10         9.57911e-05
10: E.DS.R8.B1              equality    alfa22      10         1.72914e-05
11: E.DS.R8.B1              equality    dx          10         1.40341e-04
12: E.DS.R8.B1              equality    dpx         100        3.66653e-06
13: E.DS.R8.B1              equality    mu1         10         2.53445e-05
14: E.DS.R8.B1              equality    mu2         10         4.89452e-06

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.16064e-03 -3.33119e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.13284e-03  8.58866e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -4.96370e-03  3.52837e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.10796e-03 -5.41912e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.82644e-03 -1.19292e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.25334e-03  1.25960e-06  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.59673e-03  2.25667e-07 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           4.28361e-04  6.34399e-07  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -1.60653e-03 -3.85445e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.06160e-03  1.44550e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -2.77110e-03 -1.40770e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.28605e-03 -1.20422e-06  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.29595e-03 -6.31945e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              8.55946e-03 -3.27863e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -8.08469e-03  1.03938e-06 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.63380e-03 -6.62421e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -5.56769e-03 -2.17211e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -6.58723e-04 -2.73439e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -1.97473e-03 -6.13211e-07 -5.56771e-03  0.00000e+00

 ncall=573 [7s], fbst=1.7629985e-05, fstp=-4.64145e-05, cval=1.76300e-05 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.35668e-04
 2: IP8                     equality    beta22      1          6.90409e-06
 3: IP8                     equality    alfa11      10         1.70974e-05
 4: IP8                     equality    alfa22      10         8.19130e-06
 5: IP8                     equality    dx          10         1.32518e-05
 6: IP8                     equality    dpx         100        1.44552e-06
 7: E.DS.R8.B1              equality    beta11      1          7.46203e-04
 8: E.DS.R8.B1              equality    beta22      1          8.16079e-04
 9: E.DS.R8.B1              equality    alfa11      10         2.32967e-05
