    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38
 MADX.kq4_l8b1             -4.28162e-03  1.38209e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15334e-03  1.65793e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03195e-03  7.46158e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13803e-03 -7.64216e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65257e-03 -2.01200e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32429e-03  4.29020e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72197e-03 -2.55731e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33569e-04  4.72899e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75256e-03 -3.94270e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77104e-03  3.11640e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42085e-03 -2.30194e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15444e-03  2.96851e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21167e-03 -3.90870e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18505e-03 -6.31383e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64301e-03  1.59837e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54447e-03 -7.15839e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69786e-03  9.51551e-08 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69384e-03 -3.21625e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35918e-03 -3.42289e-07 -5.56771e-03  0.00000e+00

 ncall=3727 [48s], fbst=9.1121076e-04, fstp=-3.84065e-07, cval=9.11211e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.09523e-02
 2: IP8                     equality    beta22      1          3.80931e-03
 3: IP8                     equality    alfa11      10         8.16327e-04
 4: IP8                     equality    alfa22      10         2.87131e-04
 5: IP8                     equality    dx          10         1.17713e-02
 6: IP8                     equality    dpx         100        5.60837e-04
 7: E.DS.R8.B1              equality    beta11      1          6.68161e-03
 8: E.DS.R8.B1              equality    beta22      1          9.24586e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.73568e-03
10: E.DS.R8.B1              equality    alfa22      10         1.60795e-04
11: E.DS.R8.B1              equality    dx          10         1.56639e-03
12: E.DS.R8.B1              equality    dpx         100        1.27985e-04
13: E.DS.R8.B1              equality    mu1         10         2.17240e-02
14: E.DS.R8.B1              equality    mu2         10         2.07620e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28211e-03  4.90213e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15370e-03 -3.66593e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03208e-03  1.29766e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13795e-03  8.06953e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65200e-03 -5.62457e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32454e-03 -2.47179e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72190e-03 -6.74832e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33573e-04 -4.87178e-09  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75138e-03 -1.18389e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.76996e-03  1.07497e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42013e-03 -7.21967e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15450e-03 -5.73283e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21164e-03 -3.47196e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18692e-03 -1.87121e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64349e-03  4.77431e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54441e-03  5.95521e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69818e-03  3.15786e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69294e-03 -8.98399e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35817e-03 -1.01304e-06 -5.56771e-03  0.00000e+00

 ncall=3748 [48s], fbst=9.1204427e-04, fstp=8.33514e-07, cval=9.12044e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.98192e-02
 2: IP8                     equality    beta22      1          3.83800e-03
 3: IP8                     equality    alfa11      10         7.17624e-04
 4: IP8                     equality    alfa22      10         3.26142e-04
 5: IP8                     equality    dx          10         1.17459e-02
 6: IP8                     equality    dpx         100        5.57167e-04
 7: E.DS.R8.B1              equality    beta11      1          1.22399e-03
 8: E.DS.R8.B1              equality    beta22      1          4.72325e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80039e-03
10: E.DS.R8.B1              equality    alfa22      10         1.37454e-04
11: E.DS.R8.B1              equality    dx          10         1.72803e-03
12: E.DS.R8.B1              equality    dpx         100        1.26390e-04
13: E.DS.R8.B1              equality    mu1         10         2.17330e-02
14: E.DS.R8.B1              equality    mu2         10         2.07152e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28185e-03  2.21865e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15343e-03 -9.17413e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03204e-03  9.04282e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13805e-03 -2.12704e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65227e-03 -2.96471e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32429e-03 -5.69507e-09  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72193e-03 -3.42171e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33543e-04  2.53566e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75197e-03 -5.93493e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77052e-03  5.15885e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42049e-03 -3.57628e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15445e-03 -5.44729e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21164e-03 -3.38536e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18598e-03 -9.31538e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64324e-03  2.35203e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54449e-03 -1.70758e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69802e-03  1.53601e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69337e-03 -4.66726e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35867e-03 -5.10614e-07 -5.56771e-03  0.00000e+00

 ncall=3749 [48s], fbst=9.1115294e-04, fstp=-5.78172e-08, cval=9.11153e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          1.97718e-02
 2: IP8                     equality    beta22      1          3.82582e-03
 3: IP8                     equality    alfa11      10         7.15247e-04
 4: IP8                     equality    alfa22      10         3.26655e-04
 5: IP8                     equality    dx          10         1.17407e-02
 6: IP8                     equality    dpx         100        5.57199e-04
 7: E.DS.R8.B1              equality    beta11      1          9.81069e-04
 8: E.DS.R8.B1              equality    beta22      1          4.48514e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.80203e-03
10: E.DS.R8.B1              equality    alfa22      10         1.37283e-04
11: E.DS.R8.B1              equality    dx          10         1.72391e-03
12: E.DS.R8.B1              equality    dpx         100        1.26790e-04
13: E.DS.R8.B1              equality    mu1         10         2.17270e-02
14: E.DS.R8.B1              equality    mu2         10         2.07058e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28205e-03  2.05522e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15347e-03 -4.05476e-08  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03214e-03  9.34799e-08 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13811e-03 -5.92363e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65199e-03 -2.81720e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32428e-03  1.73260e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72190e-03 -3.27898e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33499e-04  4.46344e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75141e-03 -5.61635e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.77005e-03  4.67968e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.42016e-03 -3.34093e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15443e-03  1.72869e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21159e-03 -4.32071e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18687e-03 -8.90806e-07  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64347e-03  2.27586e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54454e-03 -5.49485e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69816e-03  1.41826e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69292e-03 -4.49633e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35818e-03 -4.86530e-07 -5.56771e-03  0.00000e+00

 ncall=3770 [49s], fbst=9.1086236e-04, fstp=-2.90584e-07, cval=9.10862e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.19107e-02
 2: IP8                     equality    beta22      1          3.74477e-03
 3: IP8                     equality    alfa11      10         9.02476e-04
 4: IP8                     equality    alfa22      10         2.51367e-04
 5: IP8                     equality    dx          10         1.17879e-02
 6: IP8                     equality    dpx         100        5.64784e-04
 7: E.DS.R8.B1              equality    beta11      1          1.13602e-02
 8: E.DS.R8.B1              equality    beta22      1          1.29468e-02
 9: E.DS.R8.B1              equality    alfa11      10         3.67849e-03
10: E.DS.R8.B1              equality    alfa22      10         1.81198e-04
11: E.DS.R8.B1              equality    dx          10         1.41353e-03
12: E.DS.R8.B1              equality    dpx         100        1.30874e-04
13: E.DS.R8.B1              equality    mu1         10         2.17002e-02
14: E.DS.R8.B1              equality    mu2         10         2.07790e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28278e-03  7.26346e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15405e-03 -5.83664e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03230e-03  1.61683e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13796e-03  1.43989e-07  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65120e-03 -7.85246e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32476e-03 -4.80156e-07  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72180e-03 -9.78613e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33514e-04 -1.58710e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.74973e-03 -1.68069e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.76852e-03  1.53068e-06  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.41913e-03 -1.02618e-06 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15450e-03 -7.21991e-08  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21155e-03 -4.72190e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18956e-03 -2.68900e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64416e-03  6.86272e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54447e-03  6.93388e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69861e-03  4.47574e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69166e-03 -1.26332e-06 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35674e-03 -1.43937e-06 -5.56771e-03  0.00000e+00

 ncall=3791 [49s], fbst=9.1286743e-04, fstp=2.00507e-06, cval=9.12867e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
 1: IP8                     equality    beta11      1          2.02881e-02
 2: IP8                     equality    beta22      1          3.81324e-03
 3: IP8                     equality    alfa11      10         7.61218e-04
 4: IP8                     equality    alfa22      10         3.08207e-04
 5: IP8                     equality    dx          10         1.17445e-02
 6: IP8                     equality    dpx         100        5.58527e-04
 7: E.DS.R8.B1              equality    beta11      1          3.59573e-03
 8: E.DS.R8.B1              equality    beta22      1          6.60784e-03
 9: E.DS.R8.B1              equality    alfa11      10         3.77138e-03
10: E.DS.R8.B1              equality    alfa22      10         1.47795e-04
11: E.DS.R8.B1              equality    dx          10         1.65106e-03
12: E.DS.R8.B1              equality    dpx         100        1.27664e-04
13: E.DS.R8.B1              equality    mu1         10         2.17193e-02
14: E.DS.R8.B1              equality    mu2         10         2.07221e-03

 Variables                  Curr. Value  Curr. Step   Lower Limit  Upper Limit
-------------------------------------------------------------------------------
 MADX.kq4_l8b1             -4.28238e-03  3.29881e-07 -8.56571e-03  0.00000e+00
 MADX.kq5_l8b1              5.15363e-03 -1.61601e-07  0.00000e+00  8.56571e-03
 MADX.kq6_l8b1             -5.03225e-03  1.17381e-07 -8.56571e-03  0.00000e+00
 MADX.kq7_l8b1              8.13812e-03 -1.47350e-08  0.00000e+00  8.56571e-03
 MADX.kq8_l8b1             -5.65157e-03 -4.15327e-07 -8.56571e-03  0.00000e+00
 MADX.kq9_l8b1              7.32435e-03 -6.80354e-08  0.00000e+00  8.56571e-03
 MADX.kq10_l8b1            -5.72185e-03 -4.90448e-08 -8.56571e-03  0.00000e+00
 MADX.kqtl11_l8b1           6.33469e-04  3.00530e-08  0.00000e+00  5.56771e-03
 MADX.kqt12_l8b1           -2.75056e-03 -8.43526e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_l8b1            5.56771e-03  0.00000e+00  0.00000e+00  5.56771e-03
 MADX.kq4_r8b1              3.76932e-03  7.38160e-07  0.00000e+00  8.56571e-03
 MADX.kq5_r8b1             -3.41965e-03 -5.09786e-07 -8.56571e-03  0.00000e+00
 MADX.kq6_r8b1              4.15444e-03 -8.47001e-09  0.00000e+00  8.56571e-03
 MADX.kq7_r8b1             -6.21155e-03 -4.51296e-08 -8.56571e-03  0.00000e+00
 MADX.kq8_r8b1              7.18821e-03 -1.33804e-06  0.00000e+00  8.56571e-03
 MADX.kq9_r8b1             -7.64381e-03  3.40846e-07 -8.56571e-03  0.00000e+00
 MADX.kq10_r8b1             7.54456e-03 -1.94005e-08  0.00000e+00  8.56571e-03
 MADX.kqtl11_r8b1          -4.69838e-03  2.17614e-07 -5.56771e-03  0.00000e+00
 MADX.kqt12_r8b1           -1.69227e-03 -6.58020e-07 -5.56771e-03  0.00000e+00
 MADX.kqt13_r8b1           -3.35746e-03 -7.26408e-07 -5.56771e-03  0.00000e+00

 ncall=3792 [49s], fbst=9.1091358e-04, fstp=5.12203e-08, cval=9.10914e-04 [14]


 Constraints                Type        Kind        Weight     Penalty Value
-----------------------------------------------------------------------------
