         { 9.9992773081471913e-04,-2.0000000000000074e-04, 4.4877387284618403e-02, 1.8000013661427167e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.4769526622604445e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.3769526622597894e-04, 2.0000000000000002e-05}},
  x6t = {{-3.1229776249644464e-18,-7.3479681598561373e-19, 4.3877113629867889e-02, 1.5000009322209537e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471913e-04,-2.0000000000000074e-04, 4.4877387284618403e-02, 1.8000013661427167e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.4769526622604445e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.3769526622597894e-04, 2.0000000000000002e-05}},
  x8t = {{-3.1229776249644464e-18,-7.3479681598561373e-19, 4.3877113629867889e-02, 1.5000009322209537e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471913e-04,-2.0000000000000074e-04, 4.4877387284618403e-02, 1.8000013661427167e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.4769526622604445e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.3769526622597894e-04, 2.0000000000000002e-05}},
  xtt = {{-3.1229776249644464e-18,-7.3479681598561373e-19, 4.3877113629867889e-02, 1.5000009322209537e-03,-1.3388666637714763e-04, 0.0000000000000000e+00},
         { 9.9992773081471913e-04,-2.0000000000000074e-04, 4.4877387284618403e-02, 1.8000013661427167e-03,-1.4770122686913467e-04, 0.0000000000000000e+00},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.4769526622604445e-04, 2.0000000000000002e-05},
         { 9.9996773434441648e-04,-2.0000000000000074e-04, 4.4876449660297649e-02, 1.8000013660968844e-03,-1.3769526622597894e-04, 2.0000000000000002e-05}},

  p2 =  {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},
  p4 =  {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},
  p6 =  {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},
  p2t = {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},
  p4t = {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},
  p6t = {{ 3.1229776249644464e-18, 7.3479681598561373e-19, 4.3877113629867869e-02, 1.5000009322209532e-03,-1.3388666637847990e-04, 0.0000000000000000e+00},
         { 9.9992773081472542e-04,-1.9999999999999928e-04, 4.4877387284618368e-02, 1.8000013661427150e-03,-1.4770122687046694e-04, 0.0000000000000000e+00},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.4769526622693263e-04, 2.0000000000000002e-05},
         { 9.9996773434442255e-04,-1.9999999999999928e-04, 4.4876449660297642e-02, 1.8000013660968857e-03,-1.3769526622731121e-04, 2.0000000000000002e-05}},

  m2 =   { 4.4874142596967363e-02, 1.2999703922682241e-03, 9.9997772373217660e-04, 2.9999999999999997e-04,-1.1574427914499201e-04, 2.0000000000131024e-05},
}

------------------------o

M.CAV0 = {
  eps_d = 1,  -- default
  eps_b = 2,  -- backtrack
  eps_t = 4,  -- tpsa
  eps_p = 4,  -- ptc DKD

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.8636887588741047e-08,-9.4045653903416550e-03},
         { 9.8578150902482167e-04,-2.0000000000000001e-04, 1.0213277364627667e-03, 2.9999999999999997e-04,-6.7791552904594710e-07,-9.4045720657123730e-03},
         { 9.8582207920527203e-04,-2.0000000000000001e-04, 1.0212668811920911e-03, 2.9999999999999997e-04,-6.7783562585077561e-07,-9.3845720649052590e-03},
         { 9.8582269928462296e-04,-2.0000000000000001e-04, 1.0212659510730655e-03, 2.9999999999999997e-04, 9.3221655967923311e-06,-9.3841651225342257e-03}},
  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.8636887588741047e-08,-9.4045653903416567e-03},
         { 9.8578150902482167e-04,-2.0000000000000001e-04, 1.0213277364627667e-03, 2.9999999999999997e-04,-6.7791552904594710e-07,-9.4045720657123730e-03},
         { 9.8582207920527246e-04,-2.0000000000000001e-04, 1.0212668811920911e-03, 2.9999999999999997e-04,-6.7783562496259719e-07,-9.3845720649052590e-03},
         { 9.8582269928462296e-04,-2.0000000000000001e-04, 1.0212659510730653e-03, 2.9999999999999997e-04, 9.3221655967923311e-06,-9.3841651225342257e-03}},
  m2 =   { 9.8582269928462296e-04,-2.0000000000000001e-04, 1.0212659510730651e-03, 2.9999999999999997e-04, 9.3221655966025331e-06,-9.3841651225340886e-03},
}

M.CAVt = {
  eps_d = 1,  -- default
  eps_b = 6,  -- backtrack
  eps_t = 8,  -- tpsa
  eps_p = 8,  -- ptc DKD
  eps_q = 8,  -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764862387219637e-08,-9.4045654015244701e-03},
         { 9.8720757904081696e-04,-2.0000000000000001e-04, 1.0191886314387740e-03, 2.9999999999999997e-04,-6.7511150936283570e-07,-9.4045740662843276e-03},
         { 9.8724809186952634e-04,-2.0000000000000001e-04, 1.0191278621957105e-03, 2.9999999999999997e-04,-6.7503177536565317e-07,-9.3845740652374679e-03},
         { 9.8724864957170353e-04,-2.0000000000000001e-04, 1.0191270256424449e-03, 2.9999999999999997e-04, 9.3249693242647425e-06,-9.3841671229113952e-03}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764371668642752e-08,-9.4045654029223363e-03},
         { 9.8720782824305610e-04,-2.0000000000000001e-04, 1.0191882576354159e-03, 2.9999999999999997e-04,-6.7511077439519340e-07,-9.4045740683781198e-03},
         { 9.8724834105674169e-04,-2.0000000000000001e-04, 1.0191274884148878e-03, 2.9999999999999997e-04,-6.7503103995392166e-07,-9.3845740673311369e-03},
         { 9.8724889873720058e-04,-2.0000000000000001e-04, 1.0191266518941983e-03, 2.9999999999999997e-04, 9.3249700583442063e-06,-9.3841671250050277e-03}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764371668642752e-08,-9.4045654029223328e-03},
         { 9.8720782824263976e-04,-2.0000000000000001e-04, 1.0191882576360411e-03, 2.9999999999999997e-04,-6.7511077395110419e-07,-9.4045740683780989e-03},
         { 9.8724834105632276e-04,-2.0000000000000001e-04, 1.0191274884155134e-03, 2.9999999999999997e-04,-6.7503103950983245e-07,-9.3845740673311213e-03},
         { 9.8724889873678359e-04,-2.0000000000000001e-04, 1.0191266518948230e-03, 2.9999999999999997e-04, 9.3249700579001171e-06,-9.3841671250050225e-03}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764371224553543e-08,-9.4045654029223189e-03},
         { 9.8720782824263955e-04,-2.0000000000000001e-04, 1.0191882576360411e-03, 2.9999999999999997e-04,-6.7511077395110419e-07,-9.4045740683780937e-03},
         { 9.8724834105632406e-04,-2.0000000000000001e-04, 1.0191274884155126e-03, 2.9999999999999997e-04,-6.7503104039801087e-07,-9.3845740673311195e-03},
         { 9.8724889873678533e-04,-2.0000000000000001e-04, 1.0191266518948224e-03, 2.9999999999999997e-04, 9.3249700583442063e-06,-9.3841671250050208e-03}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764371668642752e-08,-9.4045654029223189e-03},
         { 9.8720782825440054e-04,-2.0000000000000001e-04, 1.0191882576183987e-03, 2.9999999999999997e-04,-6.7511077439519340e-07,-9.4045740683780833e-03},
         { 9.8724834106808396e-04,-2.0000000000000001e-04, 1.0191274883978735e-03, 2.9999999999999997e-04,-6.7503104039801087e-07,-9.3845740673311022e-03},
         { 9.8724889874854393e-04,-2.0000000000000001e-04, 1.0191266518771831e-03, 2.9999999999999997e-04, 9.3249700579001171e-06,-9.3841671250049982e-03}},
  x2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6768785027210242e-08,-9.4045653903416532e-03},
         { 9.8720558543515533e-04,-2.0000000000000001e-04, 1.0191916218472658e-03, 2.9999999999999997e-04,-6.7511738510717123e-07,-9.4045740495341083e-03},
         { 9.8724609838405307e-04,-2.0000000000000001e-04, 1.0191308524239197e-03, 2.9999999999999997e-04,-6.7503765022181028e-07,-9.3845740484882513e-03},
         { 9.8724665625996629e-04,-2.0000000000000001e-04, 1.0191300156100497e-03, 2.9999999999999997e-04, 9.3249634494085853e-06,-9.3841671061625255e-03}},
  x4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764370780464333e-08,-9.4045654029226849e-03},
         { 9.8720782827639271e-04,-2.0000000000000001e-04, 1.0191882575854103e-03, 2.9999999999999997e-04,-6.7511077439519340e-07,-9.4045740683786835e-03},
         { 9.8724834109007505e-04,-2.0000000000000001e-04, 1.0191274883648873e-03, 2.9999999999999997e-04,-6.7503104128618929e-07,-9.3845740673317163e-03},
         { 9.8724889877052852e-04,-2.0000000000000001e-04, 1.0191266518442064e-03, 2.9999999999999997e-04, 9.3249700570119387e-06,-9.3841671250056088e-03}},
  x6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764372556821172e-08,-9.4045654029223501e-03},
         { 9.8720782824263911e-04,-2.0000000000000001e-04, 1.0191882576360404e-03, 2.9999999999999997e-04,-6.7511077439519340e-07,-9.4045740683781145e-03},
         { 9.8724834105632406e-04,-2.0000000000000001e-04, 1.0191274884155128e-03, 2.9999999999999997e-04,-6.7503103995392166e-07,-9.3845740673311282e-03},
         { 9.8724889873678446e-04,-2.0000000000000001e-04, 1.0191266518948230e-03, 2.9999999999999997e-04, 9.3249700570119387e-06,-9.3841671250050433e-03}},
  x8t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764372556821172e-08,-9.4045654029223519e-03},
         { 9.8720782824263976e-04,-2.0000000000000001e-04, 1.0191882576360404e-03, 2.9999999999999997e-04,-6.7511077395110419e-07,-9.4045740683780972e-03},
         { 9.8724834105632536e-04,-2.0000000000000001e-04, 1.0191274884155128e-03, 2.9999999999999997e-04,-6.7503104039801087e-07,-9.3845740673311438e-03},
         { 9.8724889873678620e-04,-2.0000000000000001e-04, 1.0191266518948228e-03, 2.9999999999999997e-04, 9.3249700579001171e-06,-9.3841671250050364e-03}},
  xtt = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764371668642752e-08,-9.4045654029223033e-03},
         { 9.8720782827446717e-04,-2.0000000000000001e-04, 1.0191882575882995e-03, 2.9999999999999997e-04,-6.7511077439519340e-07,-9.4045740683780590e-03},
         { 9.8724834108814691e-04,-2.0000000000000001e-04, 1.0191274883677795e-03, 2.9999999999999997e-04,-6.7503104039801087e-07,-9.3845740673310727e-03},
         { 9.8724889876860818e-04,-2.0000000000000001e-04, 1.0191266518470876e-03, 2.9999999999999997e-04, 9.3249700579001171e-06,-9.3841671250049670e-03}},

  p2 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764862831308847e-08,-9.4045654015244787e-03},
         { 9.8720757904081696e-04,-2.0000000000000001e-04, 1.0191886314387740e-03, 2.9999999999999997e-04,-6.7511151025101412e-07,-9.4045740662843363e-03},
         { 9.8724809186952634e-04,-2.0000000000000001e-04, 1.0191278621957105e-03, 2.9999999999999997e-04,-6.7503177625383159e-07,-9.3845740652374887e-03},
         { 9.8724864957170375e-04,-2.0000000000000001e-04, 1.0191270256424449e-03, 2.9999999999999997e-04, 9.3249693238206532e-06,-9.3841671229114056e-03}},
  p4 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764372556821172e-08,-9.4045654029223449e-03},
         { 9.8720782824305610e-04,-2.0000000000000001e-04, 1.0191882576354159e-03, 2.9999999999999997e-04,-6.7511077483928261e-07,-9.4045740683781284e-03},
         { 9.8724834105674169e-04,-2.0000000000000001e-04, 1.0191274884148881e-03, 2.9999999999999997e-04,-6.7503104128618929e-07,-9.3845740673311473e-03},
         { 9.8724889873720058e-04,-2.0000000000000001e-04, 1.0191266518941985e-03, 2.9999999999999997e-04, 9.3249700570119387e-06,-9.3841671250050381e-03}},
  p6 =  {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764372556821172e-08,-9.4045654029223467e-03},
         { 9.8720782824263976e-04,-2.0000000000000001e-04, 1.0191882576360411e-03, 2.9999999999999997e-04,-6.7511077483928261e-07,-9.4045740683781232e-03},
         { 9.8724834105632276e-04,-2.0000000000000001e-04, 1.0191274884155139e-03, 2.9999999999999997e-04,-6.7503104128618929e-07,-9.3845740673311438e-03},
         { 9.8724889873678381e-04,-2.0000000000000001e-04, 1.0191266518948233e-03, 2.9999999999999997e-04, 9.3249700565678495e-06,-9.3841671250050468e-03}},
  p2t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6768786803567082e-08,-9.4045653903416689e-03},
         { 9.8720558543515555e-04,-2.0000000000000001e-04, 1.0191916218472658e-03, 2.9999999999999997e-04,-6.7511738643943886e-07,-9.4045740495341309e-03},
         { 9.8724609838405307e-04,-2.0000000000000001e-04, 1.0191308524239201e-03, 2.9999999999999997e-04,-6.7503765066589949e-07,-9.3845740484882548e-03},
         { 9.8724665625996629e-04,-2.0000000000000001e-04, 1.0191300156100502e-03, 2.9999999999999997e-04, 9.3249634476322285e-06,-9.3841671061625394e-03}},
  p4t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764372112731962e-08,-9.4045654029227110e-03},
         { 9.8720782827639271e-04,-2.0000000000000001e-04, 1.0191882575854103e-03, 2.9999999999999997e-04,-6.7511077528337182e-07,-9.4045740683786939e-03},
         { 9.8724834109007527e-04,-2.0000000000000001e-04, 1.0191274883648875e-03, 2.9999999999999997e-04,-6.7503104128618929e-07,-9.3845740673317232e-03},
         { 9.8724889877052874e-04,-2.0000000000000001e-04, 1.0191266518442064e-03, 2.9999999999999997e-04, 9.3249700574560279e-06,-9.3841671250056123e-03}},
  p6t = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.6764373000910382e-08,-9.4045654029223553e-03},
         { 9.8720782824263933e-04,-2.0000000000000001e-04, 1.0191882576360406e-03, 2.9999999999999997e-04,-6.7511077483928261e-07,-9.4045740683781336e-03},
         { 9.8724834105632406e-04,-2.0000000000000001e-04, 1.0191274884155132e-03, 2.9999999999999997e-04,-6.7503104128618929e-07,-9.3845740673311542e-03},
         { 9.8724889873678511e-04,-2.0000000000000001e-04, 1.0191266518948230e-03, 2.9999999999999997e-04, 9.3249700565678495e-06,-9.3841671250050589e-03}},

  m2 =   { 9.6108423376576192e-04,-2.0000000000000001e-04, 1.0583736493513568e-03, 2.9999999999999997e-04, 9.2730256245346758e-06,-2.8192502702779832e-02},
}

M.CAV = {
  eps_d = 1,  -- default
  eps_b = 6,  -- backtrack
  eps_t = 8,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 10, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-4.4061878590184733e-09,-3.1280358790126764e-03},
         { 9.9663001755584965e-04,-2.0000000000000001e-04, 1.0050549736662256e-03, 2.9999999999999997e-04,-6.5659998638167849e-07,-3.1280381015653855e-03},
         { 9.9667015175880871e-04,-2.0000000000000001e-04, 1.0049947723617867e-03, 2.9999999999999997e-04,-6.5652136749250189e-07,-3.1080381012976895e-03},
         { 9.9667035498137184e-04,-2.0000000000000001e-04, 1.0049944675279432e-03, 2.9999999999999997e-04, 9.3434790300328530e-06,-3.1079027489566442e-03}},
