--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
  xtt = {2.4027068338443292e-03, 1.9999999999997797e-04, 1.2999837235712455e-03, 1.0000000000000000e-04, 8.2765936438633503e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.4027068338407526e-03, 1.9999999999997103e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936438189414e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.4027068338549878e-03, 1.9999999999997797e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936437745324e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.4027068338371756e-03, 1.9999999999996410e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936438189414e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.4027068338408251e-03, 1.9999999999999185e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936436857146e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.4027068338408736e-03, 2.0000000000000573e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936436857146e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.4027068338444992e-03, 2.0000000000002655e-04, 1.2999837235712457e-03, 1.0000000000000000e-04, 8.2765936436413057e-05, 1.0000000000000001e-05}, -- o=6
}

M.RBENDfr = {
-- constraints
  eps_t = 103, -- tpsa
  eps_b =  39, -- backtrack
  eps   =   2, -- default

-- initial conditions
  x0  = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final)
  mdx = {2.3726514582362752e-03, 1.9448694114501425e-04, 1.2999900171603873e-03, 1.0000000000000000e-04, 8.2274708877293513e-05, 1.0000000000287557e-05}, -- thick

-- DKD MAD, 3 slices (final)
  x2  = {2.3797310372044539e-03, 1.9999898871479044e-04, 1.2814454057752758e-03, 9.6724284927003707e-05,-2.8202678587607721e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.3898618519299455e-03, 1.9999976363072741e-04, 1.2814353171818314e-03, 9.6724417974450167e-05, 8.2046685858205848e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.4027279025166182e-03, 1.9999999098087307e-04, 1.2814360812410418e-03, 9.6724552506305143e-05, 8.2864161360163280e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.4027098188648104e-03, 1.9999998987506318e-04, 1.2814360895618891e-03, 9.6724552292970164e-05, 8.2766662481859044e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.4027098195509452e-03, 1.9999998987514644e-04, 1.2814360895615098e-03, 9.6724552292978445e-05, 8.2766666833933300e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.3797310372044855e-03, 1.9999898871479738e-04, 1.2814454057752758e-03, 9.6724284927003707e-05,-2.8202678588051810e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.4027279025168411e-03, 1.9999999098088694e-04, 1.2814360812410421e-03, 9.6724552506305156e-05, 8.2864161359275101e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.4027098188646968e-03, 1.9999998987504236e-04, 1.2814360895618891e-03, 9.6724552292970178e-05, 8.2766662480526776e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.4027098195539671e-03, 1.9999998987510481e-04, 1.2814360895615103e-03, 9.6724552292978431e-05, 8.2766666825939694e-05, 1.0000000000000001e-05}, -- o=2
  xtt = {2.4027098195575198e-03, 1.9999998987510481e-04, 1.2814360895615105e-03, 9.6724552292978431e-05, 8.2766666825495605e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.4027098195575198e-03, 1.9999998987510481e-04, 1.2814360895615103e-03, 9.6724552292978431e-05, 8.2766666825051516e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.4027098195468373e-03, 1.9999998987509787e-04, 1.2814360895615105e-03, 9.6724552292978431e-05, 8.2766666825051516e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.4027098195574712e-03, 1.9999998987509093e-04, 1.2814360895615101e-03, 9.6724552292978431e-05, 8.2766666826383783e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.4027098195539913e-03, 1.9999998987511175e-04, 1.2814360895615103e-03, 9.6724552292978431e-05, 8.2766666824607427e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.4027098195574955e-03, 1.9999998987509787e-04, 1.2814360895615105e-03, 9.6724552292978431e-05, 8.2766666825051516e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.4027098195540156e-03, 1.9999998987511869e-04, 1.2814360895615105e-03, 9.6724552292978431e-05, 8.2766666825051516e-05, 1.0000000000000001e-05}, -- o=6
}

------------------------o

M.SOL = {
-- contraints
  eps_t = 3, -- tpsa
  eps_b = 3, -- backtrack
  eps   = 1, -- default

-- initial conditions
  x0  = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final)
  mdx = {2.2304776134143426e-03, 1.6779329092726309e-04, 1.0840962182253593e-03, 7.2587176470243029e-05, 1.9801646652964661e-05, 1.0000000000287557e-05},

-- DKD MAD, 3 slices (final)
  x2  = {2.2304704268265485e-03, 1.6779303999590029e-04, 1.0840927521877256e-03, 7.2587027642169642e-05, 1.9773990446836365e-05, 1.0000000000000001e-05}, -- o=2
  xt  = {2.2304704268265490e-03, 1.6779303999590027e-04, 1.0840927521877251e-03, 7.2587027642169628e-05, 1.9773990446836365e-05, 1.0000000000000001e-05}, -- teapot
  x4  = {2.2304704268265490e-03, 1.6779303999590032e-04, 1.0840927521877253e-03, 7.2587027642169628e-05, 1.9773990447280454e-05, 1.0000000000000001e-05}, -- o=4
  x6  = {2.2304704268265472e-03, 1.6779303999590016e-04, 1.0840927521877245e-03, 7.2587027642169574e-05, 1.9773990446836365e-05, 1.0000000000000001e-05}, -- o=6
  x8  = {2.2304704268265481e-03, 1.6779303999590016e-04, 1.0840927521877238e-03, 7.2587027642169588e-05, 1.9773990447724543e-05, 1.0000000000000001e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.2304704268265490e-03, 1.6779303999590029e-04, 1.0840927521877256e-03, 7.2587027642169642e-05, 1.9773990445948186e-05, 1.0000000000000001e-05}, -- o=2
  p4  = {2.2304704268265507e-03, 1.6779303999590048e-04, 1.0840927521877264e-03, 7.2587027642169683e-05, 1.9773990447724543e-05, 1.0000000000000001e-05}, -- o=4
  p6  = {2.2304704268265459e-03, 1.6779303999590008e-04, 1.0840927521877240e-03, 7.2587027642169520e-05, 1.9773990446392276e-05, 1.0000000000000001e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.2304704268265485e-03, 1.6779303999590024e-04, 1.0840927521877251e-03, 7.2587027642169601e-05, 1.9773990447280454e-05, 1.0000000000000001e-05}, -- o=2
  xtt = {2.2304704268265477e-03, 1.6779303999590018e-04, 1.0840927521877249e-03, 7.2587027642169588e-05, 1.9773990446836365e-05, 1.0000000000000001e-05}, -- teapot
  x4t = {2.2304704268265490e-03, 1.6779303999590027e-04, 1.0840927521877253e-03, 7.2587027642169628e-05, 1.9773990446392276e-05, 1.0000000000000001e-05}, -- o=4
  x6t = {2.2304704268265498e-03, 1.6779303999590035e-04, 1.0840927521877249e-03, 7.2587027642169642e-05, 1.9773990446392276e-05, 1.0000000000000001e-05}, -- o=6
  x8t = {2.2304704268265490e-03, 1.6779303999590027e-04, 1.0840927521877269e-03, 7.2587027642169750e-05, 1.9773990447280454e-05, 1.0000000000000001e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.2304704268265485e-03, 1.6779303999590024e-04, 1.0840927521877251e-03, 7.2587027642169601e-05, 1.9773990445948186e-05, 1.0000000000000001e-05}, -- o=2
  p4t = {2.2304704268265481e-03, 1.6779303999590021e-04, 1.0840927521877256e-03, 7.2587027642169669e-05, 1.9773990445504097e-05, 1.0000000000000001e-05}, -- o=4
  p6t = {2.2304704268265490e-03, 1.6779303999590032e-04, 1.0840927521877245e-03, 7.2587027642169601e-05, 1.9773990445948186e-05, 1.0000000000000001e-05}, -- o=6
}

------------------------o

M.CAV = {
-- contraints
  eps_t = 9, -- tpsa
  eps_b = 5, -- backtrack
  eps   = 1, -- default

-- initial conditions
  x0  = {4e-4, 2e-4, 3e-4, 1e-4, 2e-5, 1e-5},

-- MAD-X track (final, makethin, 3 slices, teapot)
  mdx = {2.3999764391742931e-03, 2.0000000000000001e-04, 1.2999882195871466e-03, 1.0000000000000000e-04, 1.9750036685513902e-05, 1.2671785064904047e-05},

-- DKD MAD, 3 slices (final)
  x2  = {2.3999764390623584e-03, 2.0000000000000001e-04, 1.2999882195311790e-03, 1.0000000000000000e-04, 1.9750036688304107e-05, 1.2671785077086507e-05}, -- o=2
  xt  = {2.3999764390326499e-03, 2.0000000000000001e-04, 1.2999882195163250e-03, 1.0000000000000000e-04, 1.9750036688748196e-05, 1.2671785078674567e-05}, -- teapot
  x4  = {2.3999764390483661e-03, 2.0000000000000001e-04, 1.2999882195241831e-03, 1.0000000000000000e-04, 1.9750036688304107e-05, 1.2671785078636177e-05}, -- o=4
  x6  = {2.3999764390483657e-03, 2.0000000000000001e-04, 1.2999882195241827e-03, 1.0000000000000000e-04, 1.9750036688304107e-05, 1.2671785078627995e-05}, -- o=6
  x8  = {2.3999764390483657e-03, 2.0000000000000001e-04, 1.2999882195241829e-03, 1.0000000000000000e-04, 1.9750036688748196e-05, 1.2671785078685573e-05}, -- o=8

-- DKD PTC, 3 slices (final)
  p2  = {2.3999764390623584e-03, 2.0000000000000001e-04, 1.2999882195311790e-03, 1.0000000000000000e-04, 1.9750036686971839e-05, 1.2671785077022968e-05}, -- o=2
  p4  = {2.3999764390483665e-03, 2.0000000000000001e-04, 1.2999882195241833e-03, 1.0000000000000000e-04, 1.9750036687415928e-05, 1.2671785078581280e-05}, -- o=4
  p6  = {2.3999764390483657e-03, 2.0000000000000001e-04, 1.2999882195241827e-03, 1.0000000000000000e-04, 1.9750036687415928e-05, 1.2671785078567824e-05}, -- o=6

-- TKT MAD, 1 slice (final)
  x2t = {2.4000704145054723e-03, 2.0000000000000001e-04, 1.3000352072527360e-03, 1.0000000000000000e-04, 1.9749890496356670e-05,-5.6937305596060258e-05}, -- o=2
  xtt = {2.4013278006936398e-03, 2.0000000000000001e-04, 1.3006639003468197e-03, 1.0000000000000000e-04, 1.9747930793290180e-05, 4.3300441956127100e-05}, -- teapot
  x4t = {2.3978348261832119e-03, 2.0000000000000001e-04, 1.2989174130916062e-03, 1.0000000000000000e-04, 1.9753380363862760e-05, 2.3160940352207407e-04}, -- o=4
  x6t = {2.4006479721073136e-03, 2.0000000000000001e-04, 1.3003239860536568e-03, 1.0000000000000000e-04, 1.9749001375135578e-05,-8.9321815542123262e-06}, -- o=6
  x8t = {2.3991406601069987e-03, 2.0000000000000001e-04, 1.2995703300534994e-03, 1.0000000000000000e-04, 1.9751334011441912e-05,-8.2701537653092749e-05}, -- o=8

-- TKT PTC, 1 slice (final)
  p2t = {2.4000704145054723e-03, 2.0000000000000001e-04, 1.3000352072527360e-03, 1.0000000000000000e-04, 1.9749890495912581e-05,-5.6937305596076440e-05}, -- o=2
  p4t = {2.3978348261832119e-03, 2.0000000000000001e-04, 1.2989174130916060e-03, 1.0000000000000000e-04, 1.9753380363418671e-05, 2.3160940352208101e-04}, -- o=4
  p6t = {2.4006479721073136e-03, 2.0000000000000001e-04, 1.3003239860536566e-03, 1.0000000000000000e-04, 1.9749001374247399e-05,-8.9321815542175304e-06}, -- o=6
}

! no_cavity_totalpath=true (DKD)
! {2.3999764391742931e-03, 2.0000000000000001e-04, 1.2999882195871466e-03, 1.0000000000000000e-04, 1.9750036685513902e-05, 1.2671785064904047e-05},

! {2.3999764390623584e-03, 2.0000000000000001e-04, 1.2999882195311790e-03, 1.0000000000000000e-04, 1.9750036686971839e-05, 1.2671785077022968e-05},
! {2.3999764390483665e-03, 2.0000000000000001e-04, 1.2999882195241833e-03, 1.0000000000000000e-04, 1.9750036687415928e-05, 1.2671785078581280e-05},
! {2.3999764390483657e-03, 2.0000000000000001e-04, 1.2999882195241827e-03, 1.0000000000000000e-04, 1.9750036687415928e-05, 1.2671785078567824e-05},

! {2.3999764391742940e-03, 2.0000000000000001e-04, 1.2999882195871468e-03, 1.0000000000000000e-04, 1.9750036686971839e-05, 1.2671785064625190e-05},
! {2.3999764390483665e-03, 2.0000000000000001e-04, 1.2999882195241833e-03, 1.0000000000000000e-04, 1.9750036685195482e-05, 1.2671785078450371e-05},
! {2.3999764390483661e-03, 2.0000000000000001e-04, 1.2999882195241829e-03, 1.0000000000000000e-04, 1.9750036687860018e-05, 1.2671785078611364e-05},

! no_cavity_totalpath=false (TKT)
! {2.3999764391742931e-03, 2.0000000000000001e-04, 1.2999882195871466e-03, 1.0000000000000000e-04, 1.9750036685513902e-05, 1.2671785064904047e-05},

! PROBLEM WITH THIS SETUP!
! {2.4009076242649170e-03, 2.0000000000000001e-04, 1.3004538121324583e-03, 1.0000000000000000e-04, 1.9748586476353580e-05, 9.8878128983312039e-06},
! {2.4002560973850435e-03, 2.0000000000000001e-04, 1.3001280486925216e-03, 1.0000000000000000e-04, 1.9749602485408246e-05, 9.9663025570028135e-06},
! {2.4003636470538714e-03, 2.0000000000000001e-04, 1.3001818235269360e-03, 1.0000000000000000e-04, 1.9749433803006866e-05, 9.9535130109961421e-06},

! PROBLEM WITH THIS SETUP!
! {2.4000704145054723e-03, 2.0000000000000001e-04, 1.3000352072527360e-03, 1.0000000000000000e-04, 1.9749890495912581e-05,-5.6937305596076440e-05},
! {2.3978348261832119e-03, 2.0000000000000001e-04, 1.2989174130916060e-03, 1.0000000000000000e-04, 1.9753380363418671e-05, 2.3160940352208101e-04},
! {2.4006479721073136e-03, 2.0000000000000001e-04, 1.3003239860536566e-03, 1.0000000000000000e-04, 1.9749001374247399e-05,-8.9321815542175304e-06},

-- end ------------------------------------------------------------------------o

return M
