  1.5707963267948965579989817e+000 - 9.1435665539288590863975514e-001i,  -6.9062112255336105537395497e-001,
  -1.7247183875002061737014003e-001i,  3.1244804519616010962668184e-002,
  -7.9133262041339250819627082e-003i,  1.2239543170192370910576152e-002,
  7.1569332578499816888140117e-003i,  -2.1424834526059997018287984e-003,
  4.5550880229474640216794090e-004i,  -1.0746291364070355289772607e-003,
  -7.5796943394660374129778724e-004i,  2.7648946296719213201742438e-004,
  -3.2206969244169403993570400e-005i,  1.3074718702504544809266107e-004,
  1.0446048763078640301757427e-004i,  -4.3728909619773423389510469e-005,
},

{ x0 = 2.00000000000000*1i, eps = 3*eps, eps3D = 9523*eps,
  1.5707963267948965579989817e+000 - 1.4436354751788103012444253e+000i,  -4.4721359549995792770360481e-001,
  -8.9442719099991588316278524e-002i,  2.0869967789998038892873566e-002,
  4.4721359549995797627586214e-003i,  -6.2609903369994113642854616e-004,
  1.0136841497999047061098071e-004i,  -1.3825288866598699297899566e-004,
  -7.6831295706892779743060751e-005i,  3.2403109513946950570942307e-005,
  1.1106996857836955430102847e-005i,  -2.9018307915424359775852410e-006,
  -3.4840324228622723354100213e-007i,  -2.0359350773671455714376440e-007,
  -2.0055587573415514886529347e-007i,  1.1163137071192050597441423e-007,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 6*eps, eps3D = 1300*eps,
  9.0455689430238139792095353e-001 - 1.0612750619050357325789946e+000i,  -5.6886448100578312914166190e-001 - 3.5157758425414292746680189e-001i,
  1.6235972337682119670532188e-001 - 1.3550158587632063489358814e-001i,  5.3305363100511572727047138e-002 + 7.4872599659166538810239899e-002i,
  -4.0589930844205299176330470e-002 + 3.3875396469080158723397034e-002i,  -2.5769737657253787010969148e-002 - 2.7247153593057824721990201e-002i,
  2.0697015660809177373113954e-002 - 2.0064427437006305404709749e-002i,  1.5832703986358998005101739e-002 + 1.6440931376159515636681263e-002i,
  -1.3355067818559400796840642e-002 + 1.2835961331755442460522687e-002i,  -1.0704852002046870429463610e-002 - 1.1085914295547331931413026e-002i,
  9.3967769491486632243981703e-003 - 9.1229540828089480258844546e-003i,  7.8973114737740466445581333e-003 + 8.1043255535954740464976709e-003i,
  -7.0853152236466862556873991e-003 + 6.9209054999904507168850820e-003i,  -6.1290190357808369339687182e-003 - 6.2628694288954468369357009e-003i,
  5.5876073665928139080905090e-003 - 5.4772762504471609462664006e-003i,  4.9334869841473304175050174e-003 + 5.0254512464838326998850526e-003i,
},

}

M.fun.atan = {


{ x0 = 0, eps = eps,
  0,   1.00000000000000000000e+00,
  0,  -3.33333333333333333333e-01,
  0,   2.00000000000000000000e-01,
  0,  -1.42857142857142857143e-01,
  0,   1.11111111111111111111e-01,
  0,  -9.09090909090909090909e-02,
  0,   7.69230769230769230769e-02,
  0,  -6.66666666666666666667e-02},

{ x0 = 0.001, eps = eps, eps3D = 4*eps,
  9.99999666666866666524e-04,   9.99999000000999999000e-01,
 -9.99998000002999996000e-04,  -3.33331333338333324000e-01,
  9.99995000013999970000e-04,   1.99997000013999958000e-01,
 -9.99990666708666534667e-04,  -1.42853142887142725143e-01,
  9.99985000098999571001e-04,   1.11106111166110777446e-01,
 -9.99978000200198856005e-04,  -9.09030910000901810949e-02,
  9.99969667030664014681e-04,   7.69160770630754950866e-02,
 -9.99960000611994462893e-04,  -6.66586668706640826880e-02},

{ x0 = 0.1, eps = 1*eps, eps3D = 6*eps,
  9.96686524911620273784e-02,   9.90099009900990099010e-01,
 -9.80296049406920890109e-02,  -3.13824147829938370761e-01,
  9.51370541037988119996e-02,   1.71358970337975457957e-01,
 -9.10737931935925257352e-02,  -1.05729321054818424173e-01,
  8.59484911681065530017e-02,   6.62912718938128145664e-02,
 -7.98922988865064841815e-02,  -3.93192483592531379599e-02,
  7.30548956481371077002e-02,   1.95872035336066610113e-02,
 -6.56001044529718961126e-02,  -4.68338966789209795588e-03},

{ x0 = 1,
  7.85398163397448309616e-01,   5.00000000000000000000e-01,
 -2.50000000000000000000e-01,   8.33333333333333333333e-02,
  0                         ,  -2.50000000000000000000e-02,
  2.08333333333333333333e-02,  -8.92857142857142857143e-03,
  0                         ,   3.47222222222222222222e-03,
 -3.12500000000000000000e-03,   1.42045454545454545455e-03,
  0                         ,  -6.00961538461538461538e-04,
  5.58035714285714285714e-04,  -2.60416666666666666667e-04},

{ x0 = 1.000001, eps3D = 6000*eps, --inacurate for large orders >10
  7.85398663397198200000e-01,   4.99999500000250000000e-01,  
  -2.49999750000000000000e-01,   8.33333333330833000000e-02,  
  -1.24999687494114500000e-07,  -2.49998750001875000000e-02,   
  2.08332708333333300000e-02,  -8.92857142844643000000e-03,   
  3.12498593736848800000e-08,   3.47219097230034800000e-03,  
  -3.12498437500000000000e-03,   1.42045454540767000000e-03,  
  -7.81244921848111800000e-09,  -6.00953725988882500000e-04,   
  5.58031808035714400000e-04,  -2.60416666651041700000e-04,
},

{ x0 = 10,
  1.47112767430373459185e+00,   9.90099009900990099010e-03,
 -9.80296049406920890109e-04,   9.67354847434552297500e-05,
 -9.51370541037988119996e-06,   9.32455403168365953954e-07,
 -9.10737931935925257352e-08,   8.86361834142754359046e-09,
 -8.59484911681065530017e-10,   8.30277860054759952359e-11,
 -7.98922988865064841815e-12,   7.65612874600221175973e-13,
 -7.30548956481371077002e-14,   6.93940086439487655167e-15,
 -6.56001044529718961126e-16,   6.16951031228963128340e-17},

{ x0 = pi/5, eps = 2*eps,eps3D = 170*eps,
  5.60982116108623795515e-01,   7.16956800324897776306e-01,
 -3.22972723024580186551e-01,   2.26467980910215292723e-02,
  1.00475944283215429049e-01,  -8.21614677870275878859e-02,
  1.36618448510568565231e-02,   3.15255589684219736854e-02,
 -3.21989215027607239317e-02,   8.20676168475606955396e-03,
  1.18136617023110936012e-02,  -1.44900688674237497523e-02,
  4.90874726745300422555e-03,   4.70812254076975889978e-03,
 -6.95541217624930005194e-03,   2.92329141075695193304e-03},

{ x0 = pi/3, eps3D = 1100*eps,
  8.08448792630022031314e-01,   4.76957534916864616331e-01,
 -2.38225389772763049510e-01,   8.28186908250125655115e-02,
 -5.23632620818958650327e-03,  -1.95159889778111642707e-02,
  1.79110482692886038666e-02,  -8.68723134533505827189e-03,
  1.18614413545112065819e-03,   2.16944578185286162592e-03,
 -2.40301902662220208912e-03,   1.33564156217229652630e-03,
 -2.67922244176187980826e-04,  -2.91987413448753016987e-04,
  3.80375270845891866697e-04,  -2.33942872232461670662e-04},

{ x0 = 1.00000000000000e-6, eps3D = 7*eps,
  9.9999999999966664728336726e-007,  9.9999999999900002212172012e-001,
  -9.9999999999799989820140761e-007,  -3.3333333333133335907305650e-001,
  9.9999999999499991926046969e-007,  1.9999999999699999420066376e-001,
  -9.9999999999066671046055350e-007,  -1.4285714285314285443284632e-001,
  9.9999999998500006004342223e-007,  1.1111111110611110452950356e-001,
  -9.9999999997799996800907588e-007,  -9.0909090903090905566585889e-002,
  9.9999999996966664611575126e-007,  7.6923076916076929543386598e-002,
  -9.9999999996000009436344837e-007,  -6.6666666658666662304000283e-002,
},

{ x0 = 1.00000100000000, eps3D = 7000*eps,
  7.8539866339719832666332877e-001,  4.9999950000025000784731333e-001,
  -2.4999974999999999281108387e-001,  8.3333333333083334237834094e-002,
  -1.2499968750031250117022525e-007,  -2.4999875000187500584392097e-002,
  2.0833270833333333849068936e-002,  -8.9285714284464291062848318e-003,
  3.1249859375234374676313898e-008,  3.4721909723003474383673517e-003,
  -3.1249843750000001578459585e-003,  1.4204545454076706635648808e-003,
  -7.8124492188684893859256314e-009,  -6.0095372598888217429563552e-004,
  5.5803180803571435925070077e-004,  -2.6041666665104173765399320e-004,
},

{ x0 = 1.00000000000000e-6*1i, eps3D = 6*eps,
  1.0000000000003332622128564e-006i,  1.0000000000010000889005823e+000,
  -1.0000000000020000112948160e-006i,  -3.3333333333533332609732724e-001,
  1.0000000000049999902357540e-006i,  2.0000000000300000024822111e-001,
  -1.0000000000093334107939070e-006i,  -1.4285714286114284399253904e-001,
  1.0000000000150000612110382e-006i,  1.1111111111611110535690727e-001,
  -1.0000000000219999414871478e-006i,  -9.0909090915090903783912779e-002,
  1.0000000000303332633804724e-006i,  7.6923076930076925150636669e-002,
  -1.0000000000400000268910121e-006i,  -6.6666666674666669178961342e-002,
},

{ x0 = 0.100000000000000*1i, eps3D = 6*eps,
  1.0033534773107558035754039e-001i,  1.0101010101010101660534701e+000,
  -1.0203040506070809589900250e-001i,  -3.5384281889740515358866446e-001,
  1.0514305592420689072774564e-001i,  2.3144301039021838994891311e-001,
  -1.0976687442542860939642679e-001i,  -1.8599354996559974706471507e-001,
  1.1603437077075900996092628e-001i,  1.6695957833809343950903781e-001,
  -1.2412143506814547755379152e-001i,  -1.6077861112756033912241094e-001,
  1.3425313932340804390364042e-001i,  1.6245316680492175032135549e-001,
  -1.4671110429824624210581874e-001i,  -1.6987759329960083753974232e-001,
},

{ x0 = 1.00000000000000e-6 + 1.00000000000000*1i, eps = 3002795*eps, eps3D = 747206*eps,--SINGULARITY, STRANGE 3D IS WAY BETTER
  7.8539841339744831394398261e-001 + 7.2543288692621725743947536e+000i,  2.4999999999993749444371360e-001 - 4.9999999999987502815201879e+005i,
  -6.2499999999968749596937186e-008 + 2.5000000000006250000000000e+011i,  -2.0833333333302082868154770e-002 - 1.6666666666666665600000000e+017i,
  1.5624986221540737574287050e-008 + 1.2499999999999999790284800e+023i,  3.1250110150722321122884750e-003 - 9.9999999999999991433150857e+028i,
  -1.0414123535156250000000000e-003 + 8.3333333333333330719471757e+034i,  4.0920000000000000000000000e+003 - 7.1428571428571431777550906e+040i,
  -4.4816138240000000000000000e+009 + 6.2500000000000002740365190e+046i,  3.9758340460380160000000000e+015 - 5.5555555555555550452797608e+052i,
  -9.3732518324536659148800000e+020 + 4.9999999999999998584394025e+058i,  3.9072482489944814926503608e+027 - 4.5454545454545457374657493e+064i,
  -9.0637017916318402207014279e+032 + 4.1666666666666668411730232e+070i,  3.8547611877762560314210405e+039 - 3.8461538461538461865139286e+076i,
  -8.8854531650395451579556377e+044 + 3.5714285714285713460241782e+082i,  8.2428692345462924586687825e+050 - 3.3333333333333333158455525e+088i,
},

{ x0 = 1.00000100000000*1i, eps = 2554643*eps, eps3D = 2554643*eps, --REAL PART OF THE OPPOSITE SIGN WITH TPSA METHOD (MY FORMULA AND MANUAL EXPANSION OK)
  1.5707963267948965579989817e+000 + 7.2543291192620475982266726e+000i,  -4.9999975000012497184798121e+005,
  -2.4999999999993750000000000e+011i,  1.6666666666666665600000000e+017,
  1.2499999999999999790284800e+023i,  -9.9999999999999991433150857e+028,
  -8.3333333333333330719471757e+034i,  7.1428571428571431777550906e+040,
  6.2500000000000002740365190e+046i,  -5.5555555555555550452797608e+052,
  -4.9999999999999998584394025e+058i,  4.5454545454545457374657493e+064,
  4.1666666666666668411730232e+070i,  -3.8461538461538461865139286e+076,
  -3.5714285714285713460241782e+082i,  3.3333333333333333158455525e+088,
},

{ x0 = pi/3*1i, eps = 166*eps, eps3D = 166*eps,
  1.5707963267948965579989817e+000 + 1.8849425394276073664201476e+000i,  -1.0349533637048807577230036e+001,
  -1.1216831056110967779204657e+002i,  1.5852035236475815054291161e+003,
  2.5190223766744224121794105e+004i,  -4.2697521512199100106954575e+005,
  -7.5387953932246956974267960e+006i,  1.3691016715667599439620972e+008,
  2.5381909278194127082824707e+009i,  -4.7802685868585243225097656e+010,
  -9.1153918351653979492187500e+011i,  1.7557520761262957031250000e+013,
  3.4100061598784562500000000e+014i,  -6.6691976891395640000000000e+015,
  -1.3121075709699123200000000e+017i,  2.5946976100606033920000000e+018,
},

{ x0 = 2.00000000000000*1i, eps3D = 25*eps,
  1.5707963267948965579989817e+000 + 5.4930614433405489105410879e-001i,  -3.3333333333333331482961626e-001,
  -2.2222222222222220988641084e-001i,  1.6049382716049381825129672e-001,
  1.2345679012345678327022824e-001i,  -9.9588477366255145906137614e-002,
  -8.3219021490626432502324406e-002i,  7.1395910902083747906488043e-002,
  6.2490474013107755180129743e-002i,  -5.5552733040920815321683790e-002,
  -4.9999153245609578855024324e-002i,  4.5454288862305930463136860e-002,
  4.1666588263482365328549406e-002i,  -3.8461514337481753078584745e-002,
  -3.5714278247315781045223559e-002i,  3.3333331010276023853577954e-002,
},

{ x0 = 1.00000000000000 + 1.00000000000000*1i, eps = 5*eps, eps3D = 139*eps,
  1.0172219678978513535128059e+000 + 4.0235947810852507044998561e-001i,  2.0000000000000001110223025e-001 - 4.0000000000000002220446049e-001i,
  -4.0000000000000000832667268e-002 + 2.8000000000000002664535259e-001i,  -2.6666666666666665776175282e-003 - 1.8133333333333334635995016e-001i,
  4.7999999999999995795030294e-003 + 1.2640000000000001234568003e-001i,  -1.2160000000000000669464484e-003 - 9.8687999999999997946531494e-002i,
  -2.3466666666666666056506596e-004 + 8.2709333333333329152381452e-002i,  2.5417142857142859284011460e-004 - 7.1402057142857147664649631e-002i,
  -5.3760000000000000277763923e-005 + 6.2584319999999998840323201e-002i,  -2.0423111111111109900817864e-005 - 5.5589660444444445597245164e-002i,
  1.5953920000000001235039918e-005 + 4.9998786560000001155668059e-002i,  -2.4594618181818182745500267e-006 - 4.5448523403636365003421815e-002i,
  -1.7571840000000000730177993e-006 + 4.1664660821333333873273119e-002i,  1.0650230153846153425655895e-006 - 3.8461816958030768665022237e-002i,
  -9.4348434285714289720328610e-008 + 3.5714733015040002472861858e-002i,  -1.4938057386666666035295893e-007 - 3.3333452052889601946450426e-002i,
},

{ x0 = 10.0000000000000 + 10.0000000000000*1i,
  1.5207132443509341346299379e+000 + 4.9916417562981769961982792e-002i,  2.4999375015624608435942794e-005 - 4.9998750031249221750795364e-003i,
  2.4748137577653529306856428e-004 + 2.5248112578590999185643162e-004i,  -2.4995625286444662281571880e-005 - 4.1662916869782813852264472e-007i,
  1.2808078558214645100728603e-006 - 1.2183172301105668935397499e-006i,  -4.3739688566330554409783094e-009 + 1.2492126117094536165518621e-007i,
  -5.9518752473618191694521895e-009 - 6.5350023591301294668642819e-009i,  6.2396902925902700114663566e-010 + 3.7480851667032231960799390e-011i,
  -3.3514758782131105241340035e-011 + 2.8830609567782060174593832e-011i,  2.8617911845675295627498708e-013 - 3.1138333995037815142996084e-012i,
  1.3830327898369011572472796e-013 + 1.7263360788284213883122242e-013i,  -1.5518441361331341156578685e-014 - 2.0277984403155785005827531e-015i,
  8.9237819921078375830486495e-016 - 6.5591671433168208641750033e-016i,  -1.3634048821429756164678386e-017 + 7.7196416015718634377676327e-017i,
  -3.0680225802209506025016289e-018 - 4.6251195654472393556550871e-018i,  3.8306797995944339565962528e-019 + 8.8163513628055228209640846e-020i,
},

}

M.fun.acot = {

{ x0 = 0.001, eps = 1*eps, eps3D = 3*eps, 
  1.56979632712822975256e+00,  -9.99999000000999999000e-01,
  9.99998000002999996000e-04,   3.33331333338333324000e-01,
 -9.99995000013999970000e-04,  -1.99997000013999958000e-01,
  9.99990666708666534667e-04,   1.42853142887142725143e-01,
 -9.99985000098999571001e-04,  -1.11106111166110777446e-01,
  9.99978000200198856005e-04,   9.09030910000901810949e-02,
 -9.99969667030664014681e-04,  -7.69160770630754950866e-02,
  9.99960000611994462893e-04,   6.66586668706640826880e-02},

{ x0 = 0.1, eps = 1*eps, eps3D = 5*eps,
  1.47112767430373459185e+00,  -9.90099009900990099010e-01,
  9.80296049406920890109e-02,   3.13824147829938370761e-01,
 -9.51370541037988119996e-02,  -1.71358970337975457957e-01,
  9.10737931935925257352e-02,   1.05729321054818424173e-01,
 -8.59484911681065530017e-02,  -6.62912718938128145664e-02,
  7.98922988865064841815e-02,   3.93192483592531379599e-02,
 -7.30548956481371077002e-02,  -1.95872035336066610113e-02,
  6.56001044529718961126e-02,   4.68338966789209795588e-03},

{ x0 = pi/5, eps = 2*eps, eps3D = 163*eps,
  1.00981421068627282372e+00,  -7.16956800324897776306e-01,
  3.22972723024580186551e-01,  -2.26467980910215292723e-02,
 -1.00475944283215429049e-01,   8.21614677870275878859e-02,
 -1.36618448510568565231e-02,  -3.15255589684219736854e-02,
  3.21989215027607239317e-02,  -8.20676168475606955396e-03,
 -1.18136617023110936012e-02,   1.44900688674237497523e-02,
 -4.90874726745300422555e-03,  -4.70812254076975889978e-03,
  6.95541217624930005194e-03,  -2.92329141075695193304e-03},

{ x0 = pi/3, eps = 1*eps, eps3D = 984*eps,
  7.62347534164874587918e-01,  -4.76957534916864616331e-01,
  2.38225389772763049510e-01,  -8.28186908250125655115e-02,
  5.23632620818958650327e-03,   1.95159889778111642707e-02,
 -1.79110482692886038666e-02,   8.68723134533505827189e-03,
 -1.18614413545112065819e-03,  -2.16944578185286162592e-03,
  2.40301902662220208912e-03,  -1.33564156217229652630e-03,
  2.67922244176187980826e-04,   2.91987413448753016987e-04,
 -3.80375270845891866697e-04,   2.33942872232461670662e-04},

{ x0 = 1.00000000000000e-6, eps = 1*eps, eps3D = 7*eps,
