                  -5.88699721408717400000e+43,                    1.13534946271681200000e+47,                   -2.05782090117422200000e+50,                    1.73882809084820100000e+26,

                  -1.47800387722097100000e+30,                    7.02051841679961400000e+33,                   -2.45718144587986500000e+37,                    7.06439665690461100000e+40,

                  -1.76609916422615300000e+44,                    3.97372311950884500000e+47,                   -8.23128360469689000000e+50,                   -4.92667959073657100000e+29,

                   4.68034561119974200000e+33,                   -2.45718144587986500000e+37,                    9.41919554253948000000e+40,                   -2.94349860704358800000e+44,

                   7.94744623901768900000e+47,                   -1.92063284109594100000e+51,                    1.17008640279993600000e+33,                   -1.22859072293993200000e+37,

                   7.06439665690461100000e+40,                   -2.94349860704358800000e+44,                    9.93430779877211000000e+47,                   -2.88094926164391100000e+51,

                  -2.45718144587986400000e+36,                    2.82575866276184400000e+40,                   -1.76609916422615200000e+44,                    7.94744623901768700000e+47,

                  -2.88094926164391100000e+51,                    4.70959777126974000000e+39,                   -5.88699721408717600000e+43,                    3.97372311950884300000e+47,

                  -1.92063284109594100000e+51,                   -8.40999602012454000000e+42,                    1.13534946271681200000e+47,                   -8.23128360469689000000e+50,

                   1.41918682839601500000e+46,                   -2.05782090117422200000e+50,                   -2.28646766797135800000e+49,                   -6.62410701275505200000e+21,

                   4.96808025956628900000e+25,                   -2.11143411031567300000e+29,                    6.68620801599963100000e+32,                   -1.75512960419990300000e+36,

                   4.03679808965977700000e+39,                   -8.40999602012454000000e+42,                    1.62192780388116000000e+46,                   -2.93974414453460300000e+49,

                   4.96808025956629000000e+25,                   -4.22286822063134700000e+29,                    2.00586240479989000000e+33,                   -7.02051841679961400000e+36,

                   2.01839904482988900000e+40,                   -5.04599761207472300000e+43,                    1.13534946271681300000e+47,                   -2.35179531562768300000e+50,

                  -2.11143411031567400000e+29,                    2.00586240479988900000e+33,                   -1.05307776251994200000e+37,                    4.03679808965977800000e+40,

                  -1.26149940301868000000e+44,                    3.40604838815043800000e+47,                   -8.23128360469689000000e+50,                    6.68620801599963100000e+32,

                  -7.02051841679961300000e+36,                    4.03679808965977700000e+40,                   -1.68199920402490700000e+44,                    5.67674731358406200000e+47,

                  -1.64625672093937800000e+51,                   -1.75512960419990300000e+36,                    2.01839904482988800000e+40,                   -1.26149940301868000000e+44,

                   5.67674731358406200000e+47,                   -2.05782090117422200000e+51,                    4.03679808965977700000e+39,                   -5.04599761207472100000e+43,

                   3.40604838815043700000e+47,                   -1.64625672093937800000e+51,                   -8.40999602012454000000e+42,                    1.13534946271681200000e+47,
