                   1.27467973349575905769e-02,                    2.54935946699151811539e-01,                    2.54935946699151811539e-01,                    1.27467973349575905769e-01,

                   4.24893244498586352565e-02,                    1.06223311124646588141e-02,                    3.64194209570216873627e-02,                    3.64194209570216873627e-02,

                   1.82097104785108436813e-02,                    6.06990349283694789378e-03,                    4.55242761962771092034e-03,                    4.55242761962771092034e-03,

                   2.27621380981385546017e-03,                    5.05825291069745657815e-04,                    5.05825291069745657815e-04,                    5.05825291069745657815e-05,

                   3.05923136038982173847e+01,                    3.05923136038982173847e+01,                    1.52961568019491086923e+01,                    5.09871893398303623078e+00,

                   1.27467973349575905769e+00,                    2.54935946699151811539e-01,                    4.24893244498586352565e-02,                    6.06990349283694789378e-03,

                   7.58737936604618486723e-04,                    8.43042151782909429692e-05,                    3.05923136038982173847e+01,                    3.05923136038982173847e+01,

                   1.52961568019491086923e+01,                    5.09871893398303623078e+00,                    1.27467973349575905769e+00,                    2.54935946699151811539e-01,

                   4.24893244498586352565e-02,                    6.06990349283694789378e-03,                    7.58737936604618486723e-04,                    1.52961568019491086923e+01,

                   1.52961568019491086923e+01,                    7.64807840097455434617e+00,                    2.54935946699151811539e+00,                    6.37339866747879528847e-01,

                   1.27467973349575905769e-01,                    2.12446622249293176282e-02,                    3.03495174641847394689e-03,                    5.09871893398303623078e+00,

                   5.09871893398303623078e+00,                    2.54935946699151811539e+00,                    8.49786488997172705130e-01,                    2.12446622249293176282e-01,

                   4.24893244498586352565e-02,                    7.08155407497643920941e-03,                    1.27467973349575905769e+00,                    1.27467973349575905769e+00,

                   6.37339866747879528847e-01,                    2.12446622249293176282e-01,                    5.31116555623232940706e-02,                    1.06223311124646588141e-02,
