                   3.98138918431951323040e-05,                    1.10860449445621287979e-05,                    6.63564864053252205067e-06,                    9.23837078713510733159e-07,

                   3.31782432026626102533e-07,                    9.95347296079878307600e-06,                    5.54302247228106439895e-06,                    4.97673648039939153800e-06,

                   9.23837078713510733159e-07,                    4.14728040033282628167e-07,                    1.10860449445621287979e-06,                    1.99069459215975661520e-06,

                   5.54302247228106439895e-07,                    3.31782432026626102533e-07,                    3.31782432026626102533e-07,                    1.84767415742702146632e-07,

                   1.65891216013313051267e-07,                    2.63953451061003066617e-08,                    4.73974902895180146476e-08,                    5.92468628618975183095e-09,

                   1.66290674168431931969e-05,                    2.98604188823963492280e-05,                    8.31453370842159659843e-06,                    4.97673648039939153800e-06,

                   6.92877809035133049869e-07,                    2.48836824019969576900e-07,                    2.30959269678377683290e-08,                    5.92468628618975183095e-09,

                   2.98604188823963492280e-05,                    1.66290674168431931969e-05,                    1.49302094411981746140e-05,                    2.77151123614053219948e-06,

                   1.24418412009984788450e-06,                    1.38575561807026609974e-07,                    4.14728040033282628167e-08,                    8.31453370842159659843e-06,

                   1.49302094411981746140e-05,                    4.15726685421079829921e-06,                    2.48836824019969576900e-06,                    3.46438904517566524935e-07,

                   1.24418412009984788450e-07,                    4.97673648039939153800e-06,                    2.77151123614053219948e-06,                    2.48836824019969576900e-06,

                   4.61918539356755366579e-07,                    2.07364020016641314083e-07,                    6.92877809035133049869e-07,                    1.24418412009984788450e-06,

                   3.46438904517566524935e-07,                    2.07364020016641314083e-07,                    2.48836824019969576900e-07,                    1.38575561807026609974e-07,

